fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,Id
12.3,0.39,0.63,2.3,0.091,18,1.0004,3.16,0.49,9.5,435
8,0.67,0.3,2,0.06,62,0.9958,3.26,0.56,10.2,436
11.1,0.45,0.73,3.2,0.066,22,0.9986,3.17,0.66,11.2,437
7,0.62,0.18,1.5,0.062,50,0.9951,3.08,0.6,9.3,439
12.6,0.31,0.72,2.2,0.072,29,0.9987,2.88,0.82,9.8,440
15.6,0.685,0.76,3.7,0.1,43,1.0032,2.95,0.68,11.2,442
5.3,0.57,0.01,1.7,0.054,27,0.9934,3.57,0.84,12.5,444
12.5,0.38,0.6,2.6,0.081,72,0.9996,3.1,0.73,10.5,446
9.3,0.48,0.29,2.1,0.127,16,0.9968,3.22,0.72,11.2,447
8.6,0.53,0.22,2,0.1,27,0.9967,3.2,0.56,10.2,448
11.9,0.39,0.69,2.8,0.095,35,0.9994,3.1,0.61,10.8,449
11.9,0.39,0.69,2.8,0.095,35,0.9994,3.1,0.61,10.8,450
6.8,0.56,0.03,1.7,0.084,35,0.9968,3.44,0.63,10,452
10.4,0.33,0.63,2.8,0.084,22,0.9998,3.26,0.74,11.2,453
7,0.23,0.4,1.6,0.063,67,0.9952,3.5,0.63,11.1,454
11.3,0.62,0.67,5.2,0.086,19,0.9988,3.22,0.69,13.4,455
8.9,0.59,0.39,2.3,0.095,22,0.9986,3.37,0.58,10.3,456
9.2,0.63,0.21,2.7,0.097,65,0.9988,3.28,0.58,9.6,457
11.6,0.58,0.66,2.2,0.074,47,1.0008,3.25,0.57,9,459
9.2,0.43,0.52,2.3,0.083,23,0.9976,3.35,0.61,11.3,460
8.3,0.615,0.22,2.6,0.087,19,0.9982,3.26,0.61,9.3,461
11.5,0.315,0.54,2.1,0.084,15,0.9987,2.98,0.7,9.2,464
10.3,0.5,0.42,2,0.069,51,0.9982,3.16,0.72,11.5,466
8.8,0.46,0.45,2.6,0.065,18,0.9947,3.32,0.79,14,467
11.4,0.36,0.69,2.1,0.09,21,1,3.17,0.62,9.2,468
8.7,0.82,0.02,1.2,0.07,48,0.9952,3.2,0.58,9.8,469
13,0.32,0.65,2.6,0.093,47,0.9996,3.05,0.61,10.6,470
9.6,0.54,0.42,2.4,0.081,52,0.997,3.2,0.71,11.4,471
12.5,0.37,0.55,2.6,0.083,68,0.9995,3.15,0.82,10.4,472
9.6,0.68,0.24,2.2,0.087,28,0.9988,3.14,0.6,10.2,475
9.3,0.27,0.41,2,0.091,16,0.998,3.28,0.7,9.7,476
10.4,0.24,0.49,1.8,0.075,20,0.9977,3.18,1.06,11,477
9.4,0.685,0.11,2.7,0.077,31,0.9984,3.19,0.7,10.1,479
10.6,0.28,0.39,15.5,0.069,23,1.0026,3.12,0.66,9.2,480
9.4,0.3,0.56,2.8,0.08,17,0.9964,3.15,0.92,11.7,481
10.6,0.36,0.6,2.2,0.152,18,0.9986,3.04,1.06,9.4,483
10.2,0.67,0.39,1.9,0.054,17,0.9976,3.17,0.47,10,485
10.2,0.645,0.36,1.8,0.053,14,0.9982,3.17,0.42,10,487
9.3,0.39,0.4,2.6,0.073,26,0.9984,3.34,0.75,10.2,489
9.2,0.41,0.5,2.5,0.055,25,0.9952,3.34,0.79,13.3,491
8.9,0.4,0.51,2.6,0.052,27,0.995,3.32,0.9,13.4,492
8.7,0.69,0.31,3,0.086,81,1.0002,3.48,0.74,11.6,493
6.5,0.39,0.23,8.3,0.051,91,0.9952,3.44,0.55,12.1,494
10.7,0.35,0.53,2.6,0.07,16,0.9972,3.15,0.65,11,495
7.8,0.52,0.25,1.9,0.081,38,0.9984,3.43,0.65,9,496
7.2,0.34,0.32,2.5,0.09,113,0.9966,3.32,0.79,11.1,497
10.7,0.35,0.53,2.6,0.07,16,0.9972,3.15,0.65,11,498
8.7,0.69,0.31,3,0.086,81,1.0002,3.48,0.74,11.6,499
7.8,0.52,0.25,1.9,0.081,38,0.9984,3.43,0.65,9,500
10.4,0.44,0.73,6.55,0.074,76,0.999,3.17,0.85,12,501
10.4,0.44,0.73,6.55,0.074,76,0.999,3.17,0.85,12,502
10.5,0.24,0.42,1.8,0.077,22,0.9976,3.21,1.05,10.8,504
10.2,0.49,0.63,2.9,0.072,26,0.9968,3.16,0.78,12.5,505
10.4,0.24,0.46,1.8,0.075,21,0.9976,3.25,1.02,10.8,506
11.2,0.67,0.55,2.3,0.084,13,1,3.17,0.71,9.5,507
13.3,0.29,0.75,2.8,0.084,43,0.9986,3.04,0.68,11.4,509
10,0.59,0.31,2.2,0.09,62,0.9994,3.18,0.63,10.2,511
10.7,0.4,0.48,2.1,0.125,49,0.998,3.03,0.81,9.7,512
10.5,0.51,0.64,2.4,0.107,15,0.9973,3.09,0.66,11.8,513
10.5,0.51,0.64,2.4,0.107,15,0.9973,3.09,0.66,11.8,514
8.5,0.655,0.49,6.1,0.122,151,1.001,3.31,1.14,9.3,515
12.5,0.6,0.49,4.3,0.1,14,1.001,3.25,0.74,11.9,516
10.4,0.61,0.49,2.1,0.2,16,0.9994,3.16,0.63,8.4,517
9.8,0.25,0.49,2.7,0.088,33,0.9982,3.42,0.9,10,520
9.3,0.4,0.49,2.5,0.085,142,0.9978,3.22,0.55,9.4,523
9.2,0.43,0.49,2.4,0.086,116,0.9976,3.23,0.64,9.5,524
7,0.38,0.49,2.5,0.097,85,0.9962,3.39,0.77,11.4,527
9.9,0.63,0.24,2.4,0.077,33,0.9974,3.09,0.57,9.4,529
9.1,0.22,0.24,2.1,0.078,28,0.999,3.41,0.87,10.3,530
11.9,0.38,0.49,2.7,0.098,42,1.0004,3.16,0.61,10.3,531
11.9,0.38,0.49,2.7,0.098,42,1.0004,3.16,0.61,10.3,532
10.3,0.27,0.24,2.1,0.072,33,0.9956,3.22,0.66,12.8,533
10,0.48,0.24,2.7,0.102,32,1,3.28,0.56,10,534
9.1,0.22,0.24,2.1,0.078,28,0.999,3.41,0.87,10.3,535
9.9,0.63,0.24,2.4,0.077,33,0.9974,3.09,0.57,9.4,536
8.1,0.825,0.24,2.1,0.084,13,0.9972,3.37,0.77,10.7,537
12.9,0.35,0.49,5.8,0.066,35,1.0014,3.2,0.66,12,538
11.2,0.5,0.74,5.15,0.1,17,0.9996,3.22,0.62,11.2,539
9.2,0.59,0.24,3.3,0.101,47,0.9988,3.26,0.67,9.6,540
9.5,0.46,0.49,6.3,0.064,17,0.9988,3.21,0.73,11,541
9.3,0.715,0.24,2.1,0.07,20,0.9966,3.12,0.59,9.9,542
11.2,0.66,0.24,2.5,0.085,53,0.9993,3.06,0.72,11,543
14.3,0.31,0.74,1.8,0.075,15,1.0008,2.86,0.79,8.4,544
9.1,0.47,0.49,2.6,0.094,106,0.9982,3.08,0.59,9.1,545
7.5,0.55,0.24,2,0.078,28,0.9983,3.45,0.78,9.5,546
10.6,0.31,0.49,2.5,0.067,21,0.9987,3.26,0.86,10.7,547
12.4,0.35,0.49,2.6,0.079,69,0.9994,3.12,0.75,10.4,548
6.8,0.51,0.01,2.1,0.074,25,0.9958,3.33,0.56,9.5,550
9.4,0.43,0.24,2.8,0.092,45,0.998,3.19,0.73,10,551
9.5,0.46,0.24,2.7,0.092,44,0.998,3.12,0.74,10,552
5,1.04,0.24,1.6,0.05,96,0.9934,3.74,0.62,11.5,553
15.5,0.645,0.49,4.2,0.095,23,1.00315,2.92,0.74,11.1,554
10.9,0.53,0.49,4.6,0.118,17,1.0002,3.07,0.56,11.7,556
15.6,0.645,0.49,4.2,0.095,23,1.00315,2.92,0.74,11.1,557
13,0.47,0.49,4.3,0.085,47,1.0021,3.3,0.68,12.7,559
12.7,0.6,0.49,2.8,0.075,19,0.9994,3.14,0.57,11.4,560
9,0.54,0.49,2.9,0.094,110,0.9982,3.08,0.61,9.2,562
7.6,0.29,0.49,2.7,0.092,60,0.9971,3.31,0.61,10.1,563
13,0.47,0.49,4.3,0.085,47,1.0021,3.3,0.68,12.7,564
12.7,0.6,0.49,2.8,0.075,19,0.9994,3.14,0.57,11.4,565
8.7,0.7,0.24,2.5,0.226,15,0.9991,3.32,0.6,9,567
9.8,0.5,0.49,2.6,0.25,20,0.999,3.31,0.79,10.7,568
6.2,0.36,0.24,2.2,0.095,42,0.9946,3.57,0.57,11.7,569
11.5,0.35,0.49,3.3,0.07,37,1.0003,3.32,0.91,11,570
10.2,0.24,0.49,2.4,0.075,28,0.9978,3.14,0.61,10.4,572
9.9,0.5,0.24,2.3,0.103,14,0.9978,3.34,0.52,10,576
8.8,0.44,0.49,2.8,0.083,111,0.9982,3.3,0.6,9.5,577
8.8,0.47,0.49,2.9,0.085,110,0.9982,3.29,0.6,9.8,578
10.6,0.31,0.49,2.2,0.063,40,0.9976,3.14,0.51,9.8,579
12.3,0.5,0.49,2.2,0.089,14,1.0002,3.19,0.44,9.6,580
12.3,0.5,0.49,2.2,0.089,14,1.0002,3.19,0.44,9.6,581
12,0.28,0.49,1.9,0.074,21,0.9976,2.98,0.66,9.9,583
7.3,0.73,0.24,1.9,0.108,102,0.9967,3.26,0.59,9.3,587
5,0.42,0.24,2,0.06,50,0.9917,3.72,0.74,14,588
9,0.45,0.49,2.6,0.084,75,0.9987,3.35,0.57,9.7,590
6.6,0.39,0.49,1.7,0.07,149,0.9922,3.12,0.5,11.5,591
9,0.45,0.49,2.6,0.084,75,0.9987,3.35,0.57,9.7,592
9.9,0.49,0.58,3.5,0.094,43,1.0004,3.29,0.58,9,593
8.9,0.595,0.41,7.9,0.086,109,0.9998,3.27,0.57,9.3,595
12.4,0.4,0.51,2,0.059,24,0.9994,3.04,0.6,9.3,596
8.5,0.585,0.18,2.1,0.078,30,0.9967,3.2,0.48,9.8,598
7.7,0.835,0,2.6,0.081,14,0.9975,3.3,0.52,9.3,602
8.3,0.58,0.13,2.9,0.096,63,0.9984,3.17,0.62,9.1,604
8.8,0.48,0.41,3.3,0.092,52,0.9982,3.31,0.53,10.5,607
10.1,0.65,0.37,5.1,0.11,65,1.0026,3.32,0.64,10.4,608
6.3,0.36,0.19,3.2,0.075,39,0.9956,3.56,0.52,12.7,609
8.8,0.24,0.54,2.5,0.083,57,0.9983,3.39,0.54,9.2,610
13.2,0.38,0.55,2.7,0.081,16,1.0006,2.98,0.54,9.4,611
7.5,0.64,0,2.4,0.077,29,0.9965,3.32,0.6,10,612
9.6,0.6,0.5,2.3,0.079,71,0.9997,3.5,0.57,9.7,616
11.5,0.31,0.51,2.2,0.079,28,0.9982,3.03,0.93,9.8,617
11.3,0.37,0.41,2.3,0.088,16,0.9988,3.09,0.8,9.3,619
8.3,0.54,0.24,3.4,0.076,112,0.9976,3.27,0.61,9.4,620
8.2,0.56,0.23,3.4,0.078,104,0.9976,3.28,0.62,9.4,621
10,0.58,0.22,1.9,0.08,32,0.9974,3.13,0.55,9.5,622
6.8,0.69,0,5.6,0.124,58,0.9997,3.46,0.72,10.2,625
8.8,0.6,0.29,2.2,0.098,15,0.9988,3.36,0.49,9.1,626
8.8,0.6,0.29,2.2,0.098,15,0.9988,3.36,0.49,9.1,627
8.7,0.54,0.26,2.5,0.097,31,0.9976,3.27,0.6,9.3,628
7.6,0.685,0.23,2.3,0.111,84,0.9964,3.21,0.61,9.3,629
8.7,0.54,0.26,2.5,0.097,31,0.9976,3.27,0.6,9.3,630
10.4,0.28,0.54,2.7,0.105,19,0.9988,3.25,0.63,9.5,631
7.6,0.41,0.14,3,0.087,43,0.9964,3.32,0.57,10.5,632
10.1,0.935,0.22,3.4,0.105,86,1.001,3.43,0.64,11.3,633
7.9,0.35,0.21,1.9,0.073,102,0.9964,3.27,0.58,9.5,634
8.7,0.84,0,1.4,0.065,33,0.9954,3.27,0.55,9.7,635
9.6,0.88,0.28,2.4,0.086,147,0.9979,3.24,0.53,9.4,636
9.5,0.885,0.27,2.3,0.084,145,0.9978,3.24,0.53,9.4,637
8.9,0.29,0.35,1.9,0.067,57,0.997,3.18,1.36,10.3,639
9.9,0.54,0.45,2.3,0.071,40,0.9991,3.39,0.62,9.4,640
9.9,0.54,0.45,2.3,0.071,40,0.9991,3.39,0.62,9.4,642
9.9,0.54,0.45,2.3,0.071,40,0.9991,3.39,0.62,9.4,644
8.3,0.845,0.01,2.2,0.07,14,0.9967,3.32,0.58,11,647
8.7,0.48,0.3,2.8,0.066,28,0.9964,3.33,0.67,11.2,648
6.7,0.42,0.27,8.6,0.068,148,0.9948,3.16,0.57,11.3,649
10.7,0.43,0.39,2.2,0.106,32,0.9986,2.89,0.5,9.6,650
15.9,0.36,0.65,7.5,0.096,71,0.9976,2.98,0.84,14.9,652
9.4,0.33,0.59,2.8,0.079,30,0.9976,3.12,0.54,12,653
8.6,0.47,0.47,2.4,0.074,29,0.9979,3.08,0.46,9.5,654
9.7,0.55,0.17,2.9,0.087,53,1.0004,3.14,0.61,9.4,655
10.7,0.43,0.39,2.2,0.106,32,0.9986,2.89,0.5,9.6,656
12,0.5,0.59,1.4,0.073,42,0.998,2.92,0.68,10.5,657
7.2,0.52,0.07,1.4,0.074,20,0.9973,3.32,0.81,9.6,658
7.2,0.52,0.07,1.4,0.074,20,0.9973,3.32,0.81,9.6,660
7.5,0.42,0.31,1.6,0.08,42,0.9978,3.31,0.64,9,661
7.2,0.57,0.06,1.6,0.076,27,0.9972,3.36,0.7,9.6,662
9.4,0.59,0.14,2,0.084,48,0.9981,3.14,0.56,9.7,665
8.3,0.49,0.36,1.8,0.222,16,0.998,3.18,0.6,9.5,666
11.3,0.34,0.45,2,0.082,15,0.9988,2.94,0.66,9.2,667
11.3,0.34,0.45,2,0.082,15,0.9988,2.94,0.66,9.2,669
8.2,0.73,0.21,1.7,0.074,13,0.9968,3.2,0.52,9.5,671
8.2,0.73,0.21,1.7,0.074,13,0.9968,3.2,0.52,9.5,673
10.8,0.4,0.41,2.2,0.084,17,0.9984,3.08,0.67,9.3,676
8.6,0.8,0.11,2.3,0.084,31,0.9979,3.4,0.48,9.9,677
8.3,0.78,0.1,2.6,0.081,87,0.9983,3.48,0.53,10,678
10.8,0.26,0.45,3.3,0.06,49,0.9972,3.13,0.54,9.6,679
8,0.45,0.23,2.2,0.094,29,0.9962,3.21,0.49,10.2,681
8.5,0.46,0.31,2.25,0.078,58,0.998,3.33,0.54,9.8,682
8.1,0.78,0.23,2.6,0.059,15,0.997,3.37,0.56,11.3,683
9.8,0.98,0.32,2.3,0.078,152,0.998,3.25,0.48,9.4,684
8.1,0.78,0.23,2.6,0.059,15,0.997,3.37,0.56,11.3,685
7.7,0.66,0.04,1.6,0.039,9,0.9962,3.4,0.47,9.4,688
8.1,0.38,0.48,1.8,0.157,17,0.9976,3.3,1.05,9.4,689
9.2,0.92,0.24,2.6,0.087,93,0.9998,3.48,0.54,9.8,691
8.6,0.49,0.51,2,0.422,62,0.9979,3.03,1.17,9,692
9,0.48,0.32,2.8,0.084,122,0.9984,3.32,0.62,9.4,693
9,0.47,0.31,2.7,0.084,125,0.9984,3.31,0.61,9.4,694
5.1,0.47,0.02,1.3,0.034,44,0.9921,3.9,0.62,12.8,695
7,0.65,0.02,2.1,0.066,25,0.9972,3.47,0.67,9.5,697
9.4,0.615,0.28,3.2,0.087,72,1.0001,3.31,0.53,9.7,698
11.8,0.38,0.55,2.1,0.071,19,0.9986,3.11,0.62,10.8,699
10.6,1.02,0.43,2.9,0.076,88,0.9984,3.08,0.57,10.1,700
7,0.65,0.02,2.1,0.066,25,0.9972,3.47,0.67,9.5,701
7,0.64,0.02,2.1,0.067,23,0.997,3.47,0.67,9.4,702
7.5,0.38,0.48,2.6,0.073,84,0.9972,3.32,0.7,9.6,703
9.1,0.765,0.04,1.6,0.078,14,0.998,3.29,0.54,9.7,704
8.4,1.035,0.15,6,0.073,54,0.999,3.37,0.49,9.9,705
7,0.78,0.08,2,0.093,19,0.9956,3.4,0.47,10,706
7.4,0.49,0.19,3,0.077,37,0.9966,3.37,0.51,10.5,707
7.8,0.545,0.12,2.5,0.068,35,0.996,3.34,0.61,11.6,708
10.6,1.025,0.43,2.8,0.08,84,0.9985,3.06,0.57,10.1,710
8.9,0.565,0.34,3,0.093,112,0.9998,3.38,0.61,9.5,711
9.9,0.74,0.28,2.6,0.078,77,0.998,3.28,0.51,9.8,714
7.6,0.46,0.11,2.6,0.079,49,0.9968,3.21,0.57,10,717
8.4,0.56,0.04,2,0.082,22,0.9976,3.22,0.44,9.6,718
7.1,0.66,0,3.9,0.086,45,0.9976,3.46,0.54,9.5,719
8.4,0.56,0.04,2,0.082,22,0.9976,3.22,0.44,9.6,720
8.9,0.48,0.24,2.85,0.094,106,0.9982,3.1,0.53,9.2,721
7.1,0.31,0.3,2.2,0.053,127,0.9965,2.94,1.62,9.5,723
9,0.66,0.17,3,0.077,13,0.9976,3.29,0.55,10.4,725
8.1,0.72,0.09,2.8,0.084,49,0.9994,3.43,0.72,11.1,726
6.4,0.57,0.02,1.8,0.067,11,0.997,3.46,0.68,9.5,727
6.4,0.57,0.02,1.8,0.067,11,0.997,3.46,0.68,9.5,728
6.4,0.865,0.03,3.2,0.071,58,0.995,3.61,0.49,12.7,729
9.5,0.55,0.66,2.3,0.387,37,0.9982,3.17,0.67,9.6,730
8.9,0.875,0.13,3.45,0.088,14,0.9994,3.44,0.52,11.5,731
7.3,0.835,0.03,2.1,0.092,19,0.9966,3.39,0.47,9.6,732
7,0.45,0.34,2.7,0.082,72,0.998,3.55,0.6,9.5,733
7.7,0.56,0.2,2,0.075,39,0.9987,3.48,0.62,9.3,734
7.7,0.965,0.1,2.1,0.112,22,0.9963,3.26,0.5,9.5,736
8.2,0.59,0,2.5,0.093,58,1.0002,3.5,0.65,9.3,737
9,0.69,0,2.4,0.088,38,0.999,3.35,0.6,9.3,739
8.3,0.76,0.29,4.2,0.075,16,0.9965,3.45,0.68,11.5,740
7.9,0.72,0.01,1.9,0.076,32,0.99668,3.39,0.54,9.6,769
7.1,0.59,0.02,2.3,0.082,94,0.99744,3.55,0.53,9.7,770
9.4,0.685,0.26,2.4,0.082,143,0.9978,3.28,0.55,9.4,771
9.5,0.57,0.27,2.3,0.082,144,0.99782,3.27,0.55,9.4,772
7.9,0.4,0.29,1.8,0.157,44,0.9973,3.3,0.92,9.5,773
7.2,1,0,3,0.102,16,0.99586,3.43,0.46,10,775
6.9,0.635,0.17,2.4,0.241,18,0.9961,3.4,0.59,10.3,777
8.3,0.43,0.3,3.4,0.079,34,0.99788,3.36,0.61,10.5,778
7.1,0.52,0.03,2.6,0.076,92,0.99745,3.5,0.6,9.8,779
7,0.57,0,2,0.19,45,0.99676,3.31,0.6,9.4,780
6.5,0.46,0.14,2.4,0.114,37,0.99732,3.66,0.65,9.8,781
7.1,0.59,0.01,2.5,0.077,85,0.99746,3.55,0.59,9.8,784
9.9,0.35,0.41,2.3,0.083,61,0.9982,3.21,0.5,9.5,785
10,0.56,0.24,2.2,0.079,58,0.9991,3.18,0.56,10.1,787
10,0.56,0.24,2.2,0.079,58,0.9991,3.18,0.56,10.1,788
8.6,0.63,0.17,2.9,0.099,119,0.998,3.09,0.52,9.3,789
7.4,0.37,0.43,2.6,0.082,82,0.99708,3.33,0.68,9.7,790
8.8,0.64,0.17,2.9,0.084,130,0.99818,3.23,0.54,9.6,791
7.1,0.61,0.02,2.5,0.081,87,0.99745,3.48,0.6,9.7,792
7.7,0.6,0,2.6,0.055,13,0.99639,3.38,0.56,10.8,793
10.1,0.27,0.54,2.3,0.065,26,0.99531,3.17,0.53,12.5,794
10.8,0.89,0.3,2.6,0.132,60,0.99786,2.99,1.18,10.2,795
8.7,0.46,0.31,2.5,0.126,64,0.99746,3.1,0.74,9.6,796
9.3,0.37,0.44,1.6,0.038,42,0.99526,3.24,0.81,10.8,797
9.4,0.5,0.34,3.6,0.082,14,0.9987,3.29,0.52,10.7,799
8.6,0.55,0.09,3.3,0.068,17,0.99735,3.23,0.44,10,801
5.1,0.585,0,1.7,0.044,86,0.99264,3.56,0.94,12.9,802
7.7,0.56,0.08,2.5,0.114,46,0.9971,3.24,0.66,9.6,803
8.4,0.52,0.22,2.7,0.084,18,0.99682,3.26,0.57,9.9,804
8.4,0.25,0.39,2,0.041,10,0.99386,3.27,0.71,12.5,806
7.4,0.53,0.12,1.9,0.165,12,0.99702,3.26,0.86,9.2,808
7.6,0.48,0.31,2.8,0.07,15,0.99693,3.22,0.55,10.3,809
7.3,0.49,0.1,2.6,0.068,14,0.99562,3.3,0.47,10.5,810
12.9,0.5,0.55,2.8,0.072,24,1.00012,3.09,0.68,10.9,811
6.9,0.39,0.24,2.1,0.102,7,0.99462,3.44,0.58,11.4,813
12.6,0.41,0.54,2.8,0.103,41,0.99939,3.21,0.76,11.3,814
9.1,0.66,0.15,3.2,0.097,59,0.99976,3.28,0.54,9.6,819
7,0.685,0,1.9,0.099,22,0.99606,3.34,0.6,9.7,820
4.9,0.42,0,2.1,0.048,42,0.99154,3.71,0.74,14,821
6.7,0.54,0.13,2,0.076,36,0.9973,3.61,0.64,9.8,823
7.1,0.48,0.28,2.8,0.068,16,0.99682,3.24,0.53,10.3,824
7.5,0.27,0.34,2.3,0.05,8,0.9951,3.4,0.64,11,826
7.1,0.46,0.14,2.8,0.076,37,0.99624,3.36,0.49,10.7,827
7.5,0.685,0.07,2.5,0.058,9,0.99632,3.38,0.55,10.9,830
5.9,0.61,0.08,2.1,0.071,24,0.99376,3.56,0.77,11.1,831
11.6,0.47,0.44,1.6,0.147,51,0.99836,3.38,0.86,9.9,833
6.7,0.28,0.28,2.4,0.012,100,0.99064,3.26,0.39,11.7,836
6.7,0.28,0.28,2.4,0.012,100,0.99064,3.26,0.39,11.7,837
10.1,0.31,0.35,1.6,0.075,28,0.99672,3.24,0.83,11.2,838
6.6,0.66,0,3,0.115,31,0.99629,3.45,0.63,10.3,841
