fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,Id
10.6,0.5,0.45,2.6,0.119,68,0.99708,3.23,0.72,10.9,842
7.1,0.685,0.35,2,0.088,92,0.9963,3.28,0.62,9.4,843
6.4,0.64,0.21,1.8,0.081,31,0.99689,3.59,0.66,9.8,846
7.4,0.68,0.16,1.8,0.078,39,0.9977,3.5,0.7,9.9,847
6.4,0.64,0.21,1.8,0.081,31,0.99689,3.59,0.66,9.8,848
9.3,0.43,0.44,1.9,0.085,22,0.99708,3.28,0.55,9.5,850
9.3,0.43,0.44,1.9,0.085,22,0.99708,3.28,0.55,9.5,851
9.3,0.36,0.39,1.5,0.08,55,0.99652,3.47,0.73,10.9,853
9.3,0.36,0.39,1.5,0.08,55,0.99652,3.47,0.73,10.9,854
9.3,0.36,0.39,1.5,0.08,55,0.99652,3.47,0.73,10.9,856
8.2,0.26,0.34,2.5,0.073,47,0.99594,3.4,0.78,11.3,857
11.7,0.28,0.47,1.7,0.054,32,0.99686,3.15,0.67,10.6,858
7.2,0.62,0.06,2.7,0.077,85,0.99746,3.51,0.54,9.5,860
7.5,0.42,0.32,2.7,0.067,25,0.99628,3.24,0.44,10.4,862
7.2,0.62,0.06,2.5,0.078,84,0.99746,3.51,0.53,9.7,863
7.2,0.635,0.07,2.6,0.077,86,0.99748,3.51,0.54,9.7,865
6.9,0.56,0.03,1.5,0.086,46,0.99522,3.53,0.57,10.6,871
7.3,0.35,0.24,2,0.067,48,0.99576,3.43,0.54,10,872
8.8,0.31,0.4,2.8,0.109,16,0.99614,3.31,0.79,11.8,875
7.7,0.715,0.01,2.1,0.064,43,0.99371,3.41,0.57,11.8,877
7.6,0.715,0,2.1,0.068,35,0.99533,3.48,0.65,11.4,881
8.4,0.31,0.29,3.1,0.194,26,0.99536,3.22,0.78,12,882
8.8,0.61,0.19,4,0.094,69,0.99787,3.22,0.5,10,884
8.9,0.75,0.14,2.5,0.086,30,0.99824,3.34,0.64,10.5,885
9,0.8,0.12,2.4,0.083,28,0.99836,3.33,0.65,10.4,886
6.8,0.57,0,2.5,0.072,64,0.99491,3.43,0.56,11.2,888
10.7,0.9,0.34,6.6,0.112,99,1.00289,3.22,0.68,9.3,889
7.2,0.66,0.03,2.3,0.078,86,0.99743,3.53,0.57,9.7,891
10.1,0.45,0.23,1.9,0.082,18,0.99774,3.22,0.65,9.3,892
7.2,0.66,0.03,2.3,0.078,86,0.99743,3.53,0.57,9.7,893
7.2,0.63,0.03,2.2,0.08,88,0.99745,3.53,0.58,9.8,894
7.1,0.59,0.01,2.3,0.08,43,0.9955,3.42,0.58,10.7,895
8.3,0.31,0.39,2.4,0.078,43,0.99444,3.31,0.77,12.5,896
7.1,0.59,0.01,2.3,0.08,43,0.9955,3.42,0.58,10.7,897
8.3,0.31,0.39,2.4,0.078,43,0.99444,3.31,0.77,12.5,898
8.9,0.31,0.36,2.6,0.056,39,0.99562,3.4,0.69,11.8,900
7.4,0.635,0.1,2.4,0.08,33,0.99736,3.58,0.69,10.8,901
7.4,0.635,0.1,2.4,0.08,33,0.99736,3.58,0.69,10.8,902
6.8,0.59,0.06,6,0.06,18,0.9962,3.41,0.59,10.8,904
7.2,0.54,0.27,2.6,0.084,78,0.9964,3.39,0.71,11,906
6.1,0.56,0,2.2,0.079,9,0.9948,3.59,0.54,11.5,907
7.4,0.52,0.13,2.4,0.078,61,0.99528,3.43,0.59,10.8,908
9.3,0.38,0.48,3.8,0.132,11,0.99577,3.23,0.57,13.2,910
9.1,0.28,0.46,9,0.114,9,0.99901,3.18,0.6,10.9,911
10,0.46,0.44,2.9,0.065,8,0.99674,3.33,0.62,12.2,912
8.6,0.315,0.4,2.2,0.079,6,0.99512,3.27,0.67,11.9,915
5.3,0.715,0.19,1.5,0.161,62,0.99395,3.62,0.61,11,916
6.8,0.41,0.31,8.8,0.084,45,0.99824,3.38,0.64,10.1,917
8.4,0.36,0.32,2.2,0.081,79,0.9964,3.3,0.72,11,918
8.4,0.62,0.12,1.8,0.072,46,0.99504,3.38,0.89,11.8,919
9.6,0.41,0.37,2.3,0.091,23,0.99786,3.24,0.56,10.5,920
8.4,0.62,0.12,1.8,0.072,46,0.99504,3.38,0.89,11.8,922
8.6,0.47,0.27,2.3,0.055,28,0.99516,3.18,0.8,11.2,924
8.6,0.22,0.36,1.9,0.064,77,0.99604,3.47,0.87,11,925
9.4,0.24,0.33,2.3,0.061,73,0.99786,3.47,0.9,10.2,926
8.4,0.67,0.19,2.2,0.093,75,0.99736,3.2,0.59,9.2,927
8.6,0.47,0.27,2.3,0.055,28,0.99516,3.18,0.8,11.2,928
8.7,0.33,0.38,3.3,0.063,19,0.99468,3.3,0.73,12,929
7.4,0.61,0.01,2,0.074,38,0.99748,3.48,0.65,9.8,931
7.6,0.4,0.29,1.9,0.078,66,0.9971,3.45,0.59,9.5,932
6.6,0.61,0.01,1.9,0.08,25,0.99746,3.69,0.73,10.5,934
8.8,0.3,0.38,2.3,0.06,72,0.99543,3.39,0.72,11.8,936
6.2,0.46,0.17,1.6,0.073,11,0.99425,3.61,0.54,11.4,939
9.9,0.27,0.49,5,0.082,17,0.99484,3.19,0.52,12.5,941
10.1,0.43,0.4,2.6,0.092,52,0.99834,3.22,0.64,10,942
8.3,0.3,0.49,3.8,0.09,24,0.99498,3.27,0.64,12.1,944
10.2,0.44,0.58,4.1,0.092,24,0.99745,3.29,0.99,12,946
8.3,0.28,0.48,2.1,0.093,12,0.99408,3.26,0.62,12.4,947
8.9,0.12,0.45,1.8,0.075,21,0.99552,3.41,0.76,11.9,949
8.9,0.12,0.45,1.8,0.075,21,0.99552,3.41,0.76,11.9,950
8.3,0.28,0.48,2.1,0.093,12,0.99408,3.26,0.62,12.4,951
8.2,0.31,0.4,2.2,0.058,10,0.99536,3.31,0.68,11.2,952
10.2,0.34,0.48,2.1,0.052,9,0.99458,3.2,0.69,12.1,953
8.5,0.21,0.52,1.9,0.09,23,0.99648,3.36,0.67,10.4,955
9,0.36,0.52,2.1,0.111,10,0.99568,3.31,0.62,11.3,956
6.4,0.57,0.12,2.3,0.12,36,0.99519,3.47,0.71,11.3,958
8.5,0.47,0.27,1.9,0.058,38,0.99518,3.16,0.85,11.1,960
7.1,0.56,0.14,1.6,0.078,18,0.99592,3.27,0.62,9.3,961
6.6,0.57,0.02,2.1,0.115,16,0.99654,3.38,0.69,9.5,962
8.5,0.47,0.27,1.9,0.058,38,0.99518,3.16,0.85,11.1,964
8.5,0.66,0.2,2.1,0.097,113,0.99733,3.13,0.48,9.2,967
9,0.4,0.43,2.4,0.068,46,0.9943,3.2,0.6,12.2,968
10.4,0.26,0.48,1.9,0.066,10,0.99724,3.33,0.87,10.9,971
8.8,0.33,0.41,5.9,0.073,13,0.99658,3.3,0.62,12.1,974
7.2,0.41,0.3,2.1,0.083,72,0.997,3.44,0.52,9.4,975
8.4,0.59,0.29,2.6,0.109,119,0.99801,3.15,0.5,9.1,977
7,0.4,0.32,3.6,0.061,29,0.99416,3.28,0.49,11.3,978
9.1,0.5,0.3,1.9,0.065,17,0.99774,3.32,0.71,10.5,980
9.5,0.86,0.26,1.9,0.079,28,0.99712,3.25,0.62,10,981
7.3,0.52,0.32,2.1,0.07,70,0.99418,3.34,0.82,12.9,982
9.1,0.5,0.3,1.9,0.065,17,0.99774,3.32,0.71,10.5,983
7.4,0.58,0,2,0.064,11,0.99562,3.45,0.58,11.3,985
7.1,0.36,0.3,1.6,0.08,70,0.99693,3.44,0.5,9.4,987
7.7,0.39,0.12,1.7,0.097,27,0.99596,3.16,0.49,9.4,988
9.7,0.295,0.4,1.5,0.073,21,0.99556,3.14,0.51,10.9,989
7.7,0.39,0.12,1.7,0.097,27,0.99596,3.16,0.49,9.4,990
7.1,0.34,0.28,2,0.082,68,0.99694,3.45,0.48,9.4,991
7.1,0.34,0.28,2,0.082,68,0.99694,3.45,0.48,9.4,993
7.7,0.6,0.06,2,0.079,41,0.99697,3.39,0.62,10.1,995
8.9,0.84,0.34,1.4,0.05,10,0.99554,3.12,0.48,9.1,998
6.4,0.69,0,1.65,0.055,12,0.99162,3.47,0.53,12.9,999
7.5,0.43,0.3,2.2,0.062,12,0.99495,3.44,0.72,11.5,1000
8.2,0.43,0.29,1.6,0.081,45,0.99603,3.25,0.54,10.3,1004
6.8,0.36,0.32,1.8,0.067,8,0.9928,3.36,0.55,12.8,1005
9.1,0.29,0.33,2.05,0.063,27,0.99516,3.26,0.84,11.7,1006
9.1,0.3,0.34,2,0.064,25,0.99516,3.26,0.84,11.7,1007
8.9,0.35,0.4,3.6,0.11,24,0.99549,3.23,0.7,12,1008
8.9,0.28,0.45,1.7,0.067,12,0.99354,3.25,0.55,12.3,1010
8.9,0.32,0.31,2,0.088,19,0.9957,3.17,0.55,10.4,1011
7.7,1.005,0.15,2.1,0.102,32,0.99604,3.23,0.48,10,1012
7.5,0.71,0,1.6,0.092,31,0.99635,3.38,0.58,10,1013
8,0.58,0.16,2,0.12,7,0.99454,3.22,0.58,11.2,1014
8.9,0.38,0.4,2.2,0.068,28,0.99486,3.27,0.75,12.6,1016
8,0.18,0.37,0.9,0.049,109,0.99007,2.89,0.44,12.7,1018
7,0.5,0.14,1.8,0.078,23,0.99636,3.53,0.61,10.4,1019
11.3,0.36,0.66,2.4,0.123,8,0.99642,3.2,0.53,11.9,1020
11.3,0.36,0.66,2.4,0.123,8,0.99642,3.2,0.53,11.9,1021
7,0.51,0.09,2.1,0.062,9,0.99584,3.35,0.54,10.5,1022
8.2,0.32,0.42,2.3,0.098,9,0.99506,3.27,0.55,12.3,1023
7.7,0.58,0.01,1.8,0.088,18,0.99568,3.32,0.56,10.5,1024
8.6,0.83,0,2.8,0.095,43,0.99822,3.33,0.6,10.4,1025
7.9,0.31,0.32,1.9,0.066,36,0.99364,3.41,0.56,12.6,1026
6.4,0.795,0,2.2,0.065,52,0.99378,3.49,0.52,11.6,1027
7.7,0.58,0.01,1.8,0.088,18,0.99568,3.32,0.56,10.5,1029
8.1,0.82,0,4.1,0.095,14,0.99854,3.36,0.53,9.6,1032
8.9,0.745,0.18,2.5,0.077,48,0.99739,3.2,0.47,9.7,1034
10.1,0.37,0.34,2.4,0.085,17,0.99683,3.17,0.65,10.6,1035
7.6,0.31,0.34,2.5,0.082,35,0.99356,3.22,0.59,12.5,1036
8.7,0.41,0.41,6.2,0.078,42,0.9953,3.24,0.77,12.6,1038
8.9,0.5,0.21,2.2,0.088,39,0.99692,3.33,0.83,11.1,1039
6.9,0.49,0.19,1.7,0.079,26,0.99547,3.38,0.64,9.8,1041
6.4,0.39,0.33,3.3,0.046,53,0.99294,3.36,0.62,12.2,1044
6.9,0.44,0,1.4,0.07,38,0.99438,3.32,0.58,11.4,1045
7.6,0.78,0,1.7,0.076,45,0.99612,3.31,0.62,10.7,1046
7.1,0.43,0.17,1.8,0.082,51,0.99634,3.49,0.64,10.4,1047
9.3,0.49,0.36,1.7,0.081,14,0.99702,3.27,0.78,10.9,1048
9.3,0.5,0.36,1.8,0.084,17,0.99704,3.27,0.77,10.8,1049
8.5,0.46,0.59,1.4,0.414,45,0.99702,3.03,1.34,9.2,1051
5.6,0.605,0.05,2.4,0.073,25,0.99258,3.56,0.55,12.9,1052
8.3,0.33,0.42,2.3,0.07,20,0.99426,3.38,0.77,12.7,1053
8.2,0.64,0.27,2,0.095,77,0.99747,3.13,0.62,9.1,1055
8.9,0.48,0.53,4,0.101,10,0.99586,3.21,0.59,12.1,1056
7.6,0.42,0.25,3.9,0.104,90,0.99784,3.15,0.57,9.1,1057
9.9,0.53,0.57,2.4,0.093,52,0.9971,3.19,0.76,11.6,1058
8.9,0.48,0.53,4,0.101,10,0.99586,3.21,0.59,12.1,1059
11.6,0.23,0.57,1.8,0.074,8,0.9981,3.14,0.7,9.9,1060
9.1,0.4,0.5,1.8,0.071,16,0.99462,3.21,0.69,12.5,1061
8,0.38,0.44,1.9,0.098,15,0.9956,3.3,0.64,11.4,1062
10.2,0.29,0.65,2.4,0.075,17,0.99565,3.22,0.63,11.8,1063
8.2,0.74,0.09,2,0.067,10,0.99418,3.28,0.57,11.8,1064
7.7,0.61,0.18,2.4,0.083,20,0.9963,3.29,0.6,10.2,1065
6.6,0.52,0.08,2.4,0.07,26,0.99358,3.4,0.72,12.5,1066
11.1,0.31,0.53,2.2,0.06,10,0.99572,3.02,0.83,10.9,1067
8,0.62,0.35,2.8,0.086,52,0.997,3.31,0.62,10.8,1069
9.3,0.33,0.45,1.5,0.057,37,0.99498,3.18,0.89,11.1,1070
7.5,0.77,0.2,8.1,0.098,92,0.99892,3.2,0.58,9.2,1071
8,0.62,0.33,2.7,0.088,37,0.9972,3.31,0.58,10.7,1073
9.9,0.32,0.56,2,0.073,8,0.99534,3.15,0.73,11.4,1076
8.6,0.37,0.65,6.4,0.08,8,0.99817,3.27,0.58,11,1078
7.9,0.3,0.68,8.3,0.05,278,0.99316,3.01,0.51,12.3,1079
7.9,0.3,0.68,8.3,0.05,289,0.99316,3.01,0.51,12.3,1081
7.2,0.38,0.3,1.8,0.073,70,0.99685,3.42,0.59,9.5,1082
8.7,0.42,0.45,2.4,0.072,59,0.99617,3.33,0.77,12,1083
6.8,0.48,0.08,1.8,0.074,64,0.99529,3.12,0.49,9.6,1085
8.5,0.34,0.4,4.7,0.055,9,0.99738,3.38,0.66,11.6,1086
7.9,0.19,0.42,1.6,0.057,30,0.994,3.29,0.69,11.2,1087
11.6,0.41,0.54,1.5,0.095,41,0.99735,3.02,0.76,9.9,1088
11.6,0.41,0.54,1.5,0.095,41,0.99735,3.02,0.76,9.9,1089
10,0.26,0.54,1.9,0.083,74,0.99451,2.98,0.63,11.8,1090
7.9,0.34,0.42,2,0.086,19,0.99546,3.35,0.6,11.4,1091
7,0.54,0.09,2,0.081,16,0.99479,3.43,0.59,11.5,1092
9.2,0.31,0.36,2.2,0.079,31,0.99615,3.33,0.86,12,1093
6.6,0.725,0.09,5.5,0.117,17,0.99655,3.35,0.49,10.8,1094
6.6,0.725,0.09,5.5,0.117,17,0.99655,3.35,0.49,10.8,1096
8.6,0.52,0.38,1.5,0.096,18,0.99666,3.2,0.52,9.4,1099
8.4,0.34,0.42,2.1,0.072,36,0.99392,3.11,0.78,12.4,1100
7.4,0.49,0.27,2.1,0.071,25,0.99388,3.35,0.63,12,1101
7.4,0.49,0.27,2.1,0.071,25,0.99388,3.35,0.63,12,1103
8,0.48,0.34,2.2,0.073,25,0.9936,3.28,0.66,12.4,1104
6.3,0.57,0.28,2.1,0.048,49,0.99374,3.41,0.6,12.8,1105
9.1,0.3,0.41,2,0.068,24,0.99523,3.27,0.85,11.7,1107
8.1,0.78,0.1,3.3,0.09,13,0.99855,3.36,0.49,9.5,1108
10.8,0.47,0.43,2.1,0.171,66,0.9982,3.17,0.76,10.8,1109
8.3,0.53,0,1.4,0.07,14,0.99593,3.25,0.64,10,1110
5.4,0.42,0.27,2,0.092,55,0.99471,3.78,0.64,12.3,1111
7.9,0.33,0.41,1.5,0.056,35,0.99396,3.29,0.71,11,1112
5,0.4,0.5,4.3,0.046,80,0.9902,3.49,0.66,13.6,1114
7,0.69,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,1115
7,0.69,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,1116
7,0.69,0.07,2.5,0.091,21,0.99572,3.38,0.6,11.3,1117
7.1,0.39,0.12,2.1,0.065,24,0.99252,3.3,0.53,13.3,1118
5.6,0.66,0,2.5,0.066,15,0.99256,3.52,0.58,12.9,1119
7.9,0.54,0.34,2.5,0.076,17,0.99235,3.2,0.72,13.1,1120
6.3,0.47,0,1.4,0.055,33,0.9922,3.45,0.48,12.3,1122
8.8,0.24,0.35,1.7,0.055,27,0.99394,3.14,0.59,11.3,1125
6.3,0.76,0,2.9,0.072,52,0.99379,3.51,0.6,11.5,1127
10,0.43,0.33,2.7,0.095,89,0.9984,3.22,0.68,10,1128
9.1,0.6,0,1.9,0.058,10,0.9977,3.18,0.63,10.4,1130
7.4,0.36,0.34,1.8,0.075,38,0.9933,3.38,0.88,13.6,1132
7.2,0.48,0.07,5.5,0.089,18,0.99684,3.37,0.68,11.2,1133
8.5,0.28,0.35,1.7,0.061,15,0.99524,3.3,0.74,11.8,1134
8,0.25,0.43,1.7,0.067,50,0.9946,3.38,0.6,11.9,1135
10.4,0.52,0.45,2,0.08,13,0.99774,3.22,0.76,11.4,1136
7.5,0.41,0.15,3.7,0.104,94,0.99786,3.14,0.58,9.1,1138
8.2,0.51,0.24,2,0.079,86,0.99764,3.34,0.64,9.5,1139
7.3,0.4,0.3,1.7,0.08,79,0.9969,3.41,0.65,9.5,1140
8.2,0.38,0.32,2.5,0.08,71,0.99624,3.27,0.85,11,1141
6.9,0.45,0.11,2.4,0.043,12,0.99354,3.3,0.65,11.4,1142
7,0.22,0.3,1.8,0.065,20,0.99672,3.61,0.82,10,1143
7.3,0.32,0.23,2.3,0.066,70,0.99588,3.43,0.62,10.1,1144
8.2,0.2,0.43,2.5,0.076,51,0.99672,3.53,0.81,10.4,1145
7.8,0.5,0.12,1.8,0.178,21,0.996,3.28,0.87,9.8,1146
10,0.41,0.45,6.2,0.071,14,0.99702,3.21,0.49,11.8,1147
7.8,0.39,0.42,2,0.086,21,0.99526,3.39,0.66,11.6,1148
10,0.35,0.47,2,0.061,11,0.99585,3.23,0.52,12,1149
6.1,0.58,0.23,2.5,0.044,70,0.99352,3.46,0.65,12.5,1151
8.3,0.6,0.25,2.2,0.118,38,0.99616,3.15,0.53,9.8,1152
9.6,0.42,0.35,2.1,0.083,38,0.99622,3.23,0.66,11.1,1153
8.3,0.6,0.25,2.2,0.118,38,0.99616,3.15,0.53,9.8,1155
8.5,0.18,0.51,1.75,0.071,88,0.99524,3.33,0.76,11.8,1156
5.1,0.51,0.18,2.1,0.042,101,0.9924,3.46,0.87,12.9,1157
8.5,0.32,0.42,2.3,0.075,19,0.99434,3.14,0.71,11.8,1162
9,0.785,0.24,1.7,0.078,21,0.99692,3.29,0.67,10,1164
8.2,0.33,0.39,2.5,0.074,48,0.99528,3.32,0.88,12.4,1167
6.5,0.34,0.27,2.8,0.067,44,0.99384,3.21,0.56,12,1168
7.6,0.5,0.29,2.3,0.086,14,0.99502,3.32,0.62,11.5,1169
9.2,0.36,0.34,1.6,0.062,12,0.99667,3.2,0.67,10.5,1170
9.7,0.42,0.46,2.1,0.074,16,0.99649,3.27,0.74,12.3,1172
7.6,0.36,0.31,1.7,0.079,65,0.99716,3.46,0.62,9.5,1173
7.6,0.36,0.31,1.7,0.079,65,0.99716,3.46,0.62,9.5,1174
6.5,0.61,0,2.2,0.095,59,0.99541,3.61,0.7,11.5,1175
6.5,0.88,0.03,5.6,0.079,47,0.99572,3.58,0.5,11.2,1176
5.6,0.915,0,2.1,0.041,78,0.99346,3.68,0.73,11.4,1178
8.2,0.35,0.33,2.4,0.076,47,0.99599,3.27,0.81,11,1179
9.8,0.39,0.43,1.65,0.068,11,0.99478,3.19,0.46,11.4,1181
6.8,0.66,0.07,1.6,0.07,61,0.99572,3.29,0.6,9.3,1183
6.7,0.64,0.23,2.1,0.08,119,0.99538,3.36,0.7,10.9,1184
6.7,0.64,0.23,2.1,0.08,119,0.99538,3.36,0.7,10.9,1188
8.8,0.955,0.05,1.8,0.075,19,0.99616,3.3,0.44,9.6,1189
9.1,0.4,0.57,4.6,0.08,20,0.99652,3.28,0.57,12.5,1190
6.5,0.885,0,2.3,0.166,12,0.99551,3.56,0.51,10.8,1191
7.2,0.25,0.37,2.5,0.063,41,0.99439,3.52,0.8,12.4,1192
7,0.745,0.12,1.8,0.114,64,0.99588,3.22,0.59,9.5,1194
6.2,0.43,0.22,1.8,0.078,56,0.99633,3.52,0.6,9.5,1195
7.7,0.57,0.21,1.5,0.069,9,0.99458,3.16,0.54,9.8,1197
7.7,0.26,0.26,2,0.052,77,0.9951,3.15,0.79,10.9,1198
7.9,0.58,0.23,2.3,0.076,94,0.99686,3.21,0.58,9.5,1199
7.7,0.57,0.21,1.5,0.069,9,0.99458,3.16,0.54,9.8,1200
7.9,0.34,0.36,1.9,0.065,10,0.99419,3.27,0.54,11.2,1201
8.6,0.42,0.39,1.8,0.068,12,0.99516,3.35,0.69,11.7,1202
9.9,0.74,0.19,5.8,0.111,76,0.99878,3.14,0.55,9.4,1203
7.2,0.36,0.46,2.1,0.074,44,0.99534,3.4,0.85,11,1204
7.2,0.36,0.46,2.1,0.074,44,0.99534,3.4,0.85,11,1206
9.9,0.72,0.55,1.7,0.136,52,0.99752,3.35,0.94,10,1207
7.2,0.36,0.46,2.1,0.074,44,0.99534,3.4,0.85,11,1208
6.2,0.39,0.43,2,0.071,24,0.99428,3.45,0.87,11.2,1209
6.8,0.65,0.02,2.1,0.078,15,0.99498,3.35,0.62,10.4,1210
6.8,0.65,0.02,2.1,0.078,15,0.99498,3.35,0.62,10.4,1212
10.2,0.33,0.46,1.9,0.081,9,0.99628,3.1,0.48,10.4,1214
7.9,0.57,0.31,2,0.079,79,0.99677,3.29,0.69,9.5,1216
9,0.39,0.4,1.3,0.044,50,0.99478,3.2,0.83,10.9,1219
10.9,0.32,0.52,1.8,0.132,44,0.99734,3.28,0.77,11.5,1220
10.9,0.32,0.52,1.8,0.132,44,0.99734,3.28,0.77,11.5,1221
12.6,0.39,0.49,2.5,0.08,20,0.9992,3.07,0.82,10.3,1224
9.2,0.46,0.23,2.6,0.091,77,0.99922,3.15,0.51,9.4,1225
7.5,0.58,0.03,4.1,0.08,46,0.99592,3.02,0.47,9.2,1226
9,0.58,0.25,2,0.104,21,0.99769,3.27,0.72,9.6,1227
